,eta,L2
1797,-0.33530061277334644,0.06503006065085924
1798,-0.335544123320563,0.06523702468075895
1799,-0.3357873484360527,0.06544392816759442
1800,-0.3360307516663679,0.06565116580364802
1801,-0.33627747420307214,0.06586141651115249
1802,-0.3365222764718029,0.06607021735176813
1803,-0.33676832386626987,0.06628026794456643
1804,-0.3370079806006566,0.06648504426797379
1805,-0.3372538196097385,0.06669528961885932
1806,-0.33749737402871754,0.06690376794866636
1807,-0.33774320767899285,0.06711438631893821
1808,-0.33798992586952686,0.06732595401009664
1809,-0.3382366834713053,0.0675377479071449
1810,-0.33848248570473705,0.06774891364306762
1811,-0.3387313370602781,0.06796289442938194
1812,-0.33898056970137835,0.06817740086915142
1813,-0.33922849031814806,0.06839097503089331
1814,-0.33947930195668874,0.06860724012958908
1815,-0.3397291520214454,0.06882287710367765
1816,-0.3399803725717061,0.06903989974292918
1817,-0.3402307243515279,0.06925637479900132
1818,-0.3404818042638142,0.06947368349835997
1819,-0.34073203184303846,0.0696904583847589
1820,-0.3409808689892652,0.06990623113950806
1821,-0.3412287339666919,0.07012136214621806
1822,-0.34148033111021514,0.07033993843217236
1823,-0.3417320243557257,0.07055880646079637
1824,-0.34198398389454904,0.07077811528298567
1825,-0.3422362190974271,0.07099787434098602
1826,-0.3424891802753293,0.07121847783801805
1827,-0.34274214417994037,0.07143929657881608
1828,-0.3429954111015197,0.0716605937076249
1829,-0.3432490872541945,0.07188246356671801
1830,-0.3435025126621498,0.07210432976624637
1831,-0.3437565973361129,0.07232699015628966
1832,-0.3440105838609701,0.0725497823607298
1833,-0.34426726296212595,0.07277515836232926
1834,-0.3445208954930179,0.0729980791259069
1835,-0.34477710376201676,0.07322348622249106
1836,-0.345033568814711,0.07344934385275331
1837,-0.3452903558509317,0.07367571087911118
1838,-0.34554876921762956,0.07390374040190895
1839,-0.34580409142922514,0.07412926835789299
1840,-0.34606270002379014,0.07435792903426666
1841,-0.346322089235356,0.0745875129955591
1842,-0.3465816905814184,0.07481751914377313
1843,-0.3468410344476826,0.07504753206751097
1844,-0.3470962978583024,0.07527415600500612
1845,-0.34735397794898787,0.07550315760709014
1846,-0.34761261849094743,0.07573324801845131
1847,-0.34787419093687055,0.07596618715622352
1848,-0.3481346647065805,0.07619838893726022
1849,-0.34839581231441563,0.07643143366021188
1850,-0.348656961705703,0.07666472330112002
1851,-0.34891862849843,0.07689871997334077
1852,-0.34918137081509143,0.07713392580703976
1853,-0.34944546025723316,0.07737058817049201
1854,-0.34970803032269665,0.0776061388205247
1855,-0.3499698520142973,0.0778412669902393
1856,-0.3502331392097577,0.07807796267875389
1857,-0.3504983052409276,0.07831660310585392
1858,-0.350763595528114,0.07855561294912407
1859,-0.35102968800559686,0.07879560518588588
1860,-0.3512959319214245,0.07903599514990103
1861,-0.3515623251521324,0.07927678223163956
1862,-0.3518303889591565,0.07951934504068689
1863,-0.35209834336296875,0.07976207614051067
1864,-0.3523648975818532,0.08000380488736333
1865,-0.3526334322413066,0.08024759882319644
1866,-0.3529009303565881,0.08049072124773404
1867,-0.3531696492049408,0.08073522493805402
1868,-0.3534384619237408,0.08098008749609584
1869,-0.3537091194309844,0.08122690774683283
1870,-0.35397974668222376,0.08147397952770703
1871,-0.3542518837161053,0.08172271209517645
1872,-0.3545229872088825,0.08197078257152415
1873,-0.35479465027317997,0.08221964895831994
1874,-0.35506643966099605,0.08246891642711995
1875,-0.35533836797385626,0.08271859794867892
1876,-0.3556103651183415,0.08296863049523592
1877,-0.3558839168367787,0.08322038343159197
1878,-0.3561567346932779,0.08347175301925287
1879,-0.3564309249630498,0.08372468201009534
1880,-0.35670559932806445,0.08397835502023464
1881,-0.3569789735657968,0.08423112397729385
1882,-0.3572537486092305,0.08448548746467144
1883,-0.35752920126757176,0.08474078049483348
1884,-0.35780425138680655,0.08499600350867062
1885,-0.35807770048810894,0.08525004219771162
1886,-0.3583530644990705,0.08550616453335383
1887,-0.3586285917435719,0.08576274580372586
1888,-0.3589041444836726,0.08601965917695474
1889,-0.3591802175914905,0.08627736809699202
1890,-0.35945678868712666,0.08653585453411497
1891,-0.3597335537449525,0.0867948366696239
1892,-0.3600101402878144,0.0870539671460028
1893,-0.3602869290553711,0.08731360388282479
1894,-0.3605633776980789,0.08757323907593274
1895,-0.3608407687996251,0.0878340795285227
1896,-0.3611182938149725,0.08809536800138569
1897,-0.36139589743437883,0.08835705399942603
1898,-0.3616734411090051,0.0886190081670308
1899,-0.36195130732420555,0.0888815931923699
1900,-0.3622293248147698,0.08914464930112637
1901,-0.36250750836116125,0.08940819228597417
1902,-0.3627857095986109,0.0896720831731791
1903,-0.3630641716600303,0.08993655435260697
1904,-0.3633426534468624,0.09020137861591637
1905,-0.3636210375885362,0.09046644549284047
1906,-0.3638995898809199,0.09073200948349325
1907,-0.3641782729359871,0.09099803678645596
1908,-0.36445701897843186,0.09126446437044289
1909,-0.36473576510638556,0.09153123354889318
1910,-0.36501466350236844,0.09179849157504372
1911,-0.3652936307996954,0.09206616031060699
1912,-0.3655726747614924,0.09233424882517285
1913,-0.36585178271167,0.09260274656083314
1914,-0.366130953207412,0.0928716537358471
1915,-0.3664101779340636,0.09314096394176904
1916,-0.36668946103377903,0.09341068277226673
1917,-0.3669687928181088,0.0936808024753491
1918,-0.36724817313415786,0.09395132449583862
1919,-0.36752759099763094,0.0942222397817012
1920,-0.3678070544548794,0.09449355772334327
1921,-0.36808655160900955,0.09476526836331291
1922,-0.36836610477521764,0.09503739501522399
1923,-0.368645664360925,0.09530989099070047
1924,-0.3689252822713002,0.09558280847562196
1925,-0.3692049250693138,0.09585611647792858
1926,-0.3694845918368258,0.09612981569093176
1927,-0.3697642940114705,0.09640391892218733
1928,-0.37004400867521137,0.09667840532409627
1929,-0.37032375793355693,0.09695329820186507
1930,-0.3706035160647441,0.09722857391063687
1931,-0.37088329576349377,0.09750424653410393
1932,-0.37116304106030995,0.09778026247216076
1933,-0.3714428514723607,0.09805672153274511
1934,-0.3717226743354207,0.09833357342058055
1935,-0.3720025065523569,0.09861081669737184
1936,-0.37228234630384377,0.09888845123690537
1937,-0.37256219221507725,0.09916647733558462
1938,-0.3728420437204091,0.09944489615860612
1939,-0.3731218985305642,0.09972370718003298
1940,-0.37340175655117164,0.10000291167021291
1941,-0.37368161722335075,0.10028250920341969
1942,-0.3739614919857382,0.10056251533673763
1943,-0.3742413670858137,0.10084291820226714
1944,-0.37452121570223473,0.10112369073697827
1945,-0.3748010554914225,0.10140485282200148
1946,-0.3750808857959105,0.10168640591157962
1947,-0.37536070633576574,0.10196835137550597
1948,-0.3756405166030052,0.1022506903293597
1949,-0.37592031329499526,0.10253342109160166
1950,-0.3762000932008392,0.10281654210658887
1951,-0.37647985833274217,0.10310005714325784
1952,-0.37675960349311155,0.10338396262332032
1953,-0.3770393272470698,0.10366825880879708
1954,-0.3773190266889111,0.10395294445586072
1955,-0.3775987015031114,0.10423802097284574
1956,-0.37787834912937796,0.10452348746904035
1957,-0.378157966547841,0.10480934258701546
1958,-0.37843755249519445,0.10509558676570833
1959,-0.37871710276154186,0.10538221742090426
1960,-0.3789966002430055,0.10566921871028256
1961,-0.37927607571512334,0.10595662397244772
1962,-0.3795555122204474,0.10624441754870297
1963,-0.3798349058800628,0.10653259718781777
1964,-0.38011424736972826,0.10682115500475253
1965,-0.38039353963383515,0.10711009576425806
1966,-0.38067278366372587,0.10739942224044241
1967,-0.3809519627216466,0.1076891188158825
1968,-0.38123109871562905,0.10797920997051055
1969,-0.3815101695593206,0.10826967451388658
1970,-0.38178918373726384,0.10856052301878526
1971,-0.3820680850593295,0.10885169855266683
1972,-0.38234691797340786,0.10914324914449085
1973,-0.3826257058469686,0.10943520102801896
1974,-0.38290440779632007,0.10972751315972365
1975,-0.383182992939879,0.11002015476044164
1976,-0.38346152771505876,0.11031319732857868
1977,-0.3837399286481122,0.11060655472212913
1978,-0.38401825771455156,0.11090029388559636
1979,-0.3842964863895836,0.1111943864495776
1980,-0.3845746686130249,0.11148889123951072
1981,-0.3848526819806491,0.11178368032327061
1982,-0.38513072830790507,0.11207896955828162
1983,-0.3854084913860456,0.11237442471774682
1984,-0.38568622166063815,0.11267031363562455
1985,-0.3859638054634832,0.11296651700656016
1986,-0.3862411127247255,0.11326289722203159
1987,-0.38651824217671726,0.11355956091973332
1988,-0.38679543689004375,0.1138567703058449
1989,-0.38707205410553946,0.114153837195033
1990,-0.387349198544436,0.1144519501708818
1991,-0.38762586806398835,0.11475003374286757
1992,-0.38790117224717313,0.11504712611542181
1993,-0.3881777357210617,0.11534606171626618
1994,-0.3884527666299807,0.11564382449351084
1995,-0.3887294328875796,0.11594384686356074
1996,-0.389005327365991,0.11624352319388129
1997,-0.3892810661182284,0.11654352259677055
1998,-0.38955672021504917,0.1168439241972771
1999,-0.38983175187487323,0.11714414248757578
2000,-0.39010666967553326,0.11744473310026476
2001,-0.39037942081852844,0.11774344782661014
2002,-0.390654711995975,0.1180454449045135
2003,-0.3909285839052619,0.11834638650361004
2004,-0.3912048459533995,0.11865046379021227
2005,-0.39147816941335933,0.11895181255504833
2006,-0.3917526003977996,0.11925489127139592
2007,-0.3920256091537352,0.11955690780411574
2008,-0.392298758365742,0.11985958988427461
2009,-0.3925712332405955,0.12016203572343517
2010,-0.3928448658095316,0.12046628285979072
2011,-0.39311749668708407,0.12076993339665212
2012,-0.39339020052864576,0.12107418428425575
2013,-0.3936619125136368,0.12137784756542047
2014,-0.3939332237378126,0.12168158253218761
2015,-0.3942056576925749,0.12198709953023594
2016,-0.39447451109523285,0.1222891197299323
2017,-0.3947484260585572,0.12259735843521709
2018,-0.3950180861488336,0.1229013368788849
2019,-0.39528800228389394,0.12320613109925163
2020,-0.39555841605522507,0.12351201888781244
2021,-0.3958282725306323,0.12381780953705032
2022,-0.39609845297783836,0.12412450379130417
2023,-0.39636753742747866,0.12443049030442836
2024,-0.39663729613065407,0.1247377836895
2025,-0.3969053016889165,0.12504361840721975
2026,-0.3971744385127143,0.12535128700908488
2027,-0.39744275971966997,0.1256585677295442
2028,-0.3977106428874637,0.12596589206433834
2029,-0.39797897205169863,0.1262742771667646
2030,-0.39824558411713656,0.12658123607141575
2031,-0.3985125655611472,0.12688916980686182
2032,-0.3987810275538523,0.12719936871131202
2033,-0.3990453648309243,0.12750535084657774
2034,-0.3993130678108217,0.12781578735716354
2035,-0.39957706799155973,0.12812248333123388
2036,-0.3998453303964013,0.12843469679323008
2037,-0.40010885446685246,0.1287419541053481
2038,-0.40037599644227173,0.1290539978152681
2039,-0.40064062344807,0.1293636708430253
2040,-0.4009048540905199,0.12967344621005594
2041,-0.40116959652638756,0.12998439212054153
2042,-0.4014318550379281,0.13029298679831636
2043,-0.40169504051958405,0.13060324188313321
2044,-0.4019588234898609,0.13091477710934168
2045,-0.40221968528809543,0.13122343241569806
2046,-0.4024802382474326,0.13153229134267058
2047,-0.40274285277016275,0.13184417273182736
2048,-0.4030045471516456,0.1321555425255354
2049,-0.40326576772384254,0.13246693040503266
2050,-0.40352472162220204,0.13277619329392587
2051,-0.40378694090447115,0.13308994466630641
2052,-0.40404820629644794,0.1334031472033387
2053,-0.40430741375882145,0.133714470514857
2054,-0.40456779408697585,0.13402779533158393
2055,-0.4048243756001174,0.13433713343763387
2056,-0.4050837752664009,0.1346504623589202
2057,-0.40534200028716966,0.1349629682266622
2058,-0.40559956686351245,0.1352752728272814
2059,-0.40585574656887896,0.13558648924712702
2060,-0.40611428290368645,0.13590117207166327
2061,-0.40637254650133325,0.1362161317340175
2062,-0.4066292151347798,0.136529752669249
2063,-0.4068854541422891,0.13684345515074348
2064,-0.4071430007209009,0.13715937265217026
2065,-0.4073986550875176,0.13747358167253326
2066,-0.4076549006641786,0.13778913336852527
2067,-0.4079103784664004,0.138104357216138
2068,-0.40816387044457836,0.13841774395889528
2069,-0.40841829508987676,0.13873290147839112
2070,-0.4086742926705896,0.13905063574158216
2071,-0.4089248420238093,0.1393622218008781
2072,-0.4091784120454512,0.13967818643246172
2073,-0.40943259848707847,0.13999555095804822
2074,-0.4096841032595793,0.14031019360850713
2075,-0.40993541027831193,0.14062521486651638
2076,-0.41018824365328854,0.14094278473360328
2077,-0.41043721999927574,0.141256136443888
2078,-0.4106891064025499,0.14157378703247053
2079,-0.41093912850489744,0.14188972341371137
2080,-0.4111895453517147,0.14220679845637363
2081,-0.4114395527913412,0.1425239977928527
2082,-0.4116883173764414,0.1428402615171946
2083,-0.41193699672148015,0.14315706013315904
2084,-0.41218422756505707,0.14347265491623143
2085,-0.4124315791153686,0.1437890477562468
2086,-0.41267775573734433,0.14410458119658495
2087,-0.4129273085577714,0.14442510129824138
2088,-0.4131736796720416,0.14474219004422434
2089,-0.4134195665068084,0.14505930858288962
2090,-0.4136638681396767,0.14537503285057551
2091,-0.4139084960101723,0.14569183212133835
2092,-0.41415299045454823,0.14600911596467359
2093,-0.4143981029612487,0.14632786568817877
2094,-0.4146420799489184,0.14664580294655397
2095,-0.4148880914874206,0.14696706672263035
2096,-0.4151321223750334,0.14728641808008647
2097,-0.4153751586983258,0.14760513941377484
2098,-0.4156173156898651,0.14792337832616226
2099,-0.41586093300766463,0.1482442162861229
2100,-0.4161017136798584,0.1485619928230984
2101,-0.4163432839812851,0.14888148953231342
2102,-0.41658387926528745,0.14920037606906444
2103,-0.41682506654960205,0.1495207321283017
2104,-0.41706564322822987,0.14984096468611616
2105,-0.417305573081595,0.15016102457882197
2106,-0.41754480967178825,0.1504808485431456
2107,-0.417785314017148,0.15080306517402128
2108,-0.4180226883402826,0.15112177893006984
2109,-0.41826096854326844,0.15144240348501856
2110,-0.41849879592445105,0.15176311712275786
2111,-0.4187385304868139,0.15208711342004272
2112,-0.41897442559898823,0.1524066219642368
2113,-0.4192111478397933,0.15272795463016683
2114,-0.4194468193653806,0.15304856602094447
2115,-0.4196824670045886,0.15336985290234603
2116,-0.4199169527268,0.15369026299614974
2117,-0.420151804744813,0.15401188562734225
2118,-0.420387202724221,0.1543349757833865
2119,-0.420623059818346,0.15465942375104988
2120,-0.4208576719859122,0.15498288668846572
2121,-0.4210916335182849,0.15530618005355318
2122,-0.4213265104272868,0.15563147400513744
2123,-0.4215593747500025,0.15595471326422664
2124,-0.421793887296828,0.15628098273883206
2125,-0.4220241348038204,0.1566020480959705
2126,-0.4222558135384628,0.1569258439627424
2127,-0.42248902609153827,0.15725253299154798
2128,-0.42271893872655836,0.15757534058380784
2129,-0.4229505856438721,0.15790133257264422
2130,-0.4231809127997621,0.15822621825103828
2131,-0.42341161322663207,0.1585523863215721
2132,-0.4236411746889956,0.15887770025297315
2133,-0.42387209840011364,0.159205710994882
2134,-0.4241012427342379,0.15953195937203232
2135,-0.4243280794589353,0.1598556782229161
2136,-0.42455779093103424,0.1601842715559524
2137,-0.42478483123860217,0.16050981259135455
2138,-0.4250120108275944,0.16083632368892614
2139,-0.4252392452107159,0.16116368990289037
2140,-0.4254652258936213,0.16149002551879496
2141,-0.4256905219054061,0.16181614782085726
2142,-0.4259151625376209,0.16214209782984645
2143,-0.42613914748625165,0.1624678738633128
2144,-0.4263636389057637,0.1627951710616653
2145,-0.42658851929242303,0.16312382851592147
2146,-0.42681245902937437,0.16345190585107622
2147,-0.42699144416676266,0.1637146976157304
2148,-0.4272184073596504,0.16404867074110285
2149,-0.4274330852591277,0.164365331269343
2150,-0.4276553216789041,0.16469393021659312
2151,-0.42787558073380033,0.16502040339064633
2152,-0.42809777119374554,0.1653505501630947
2153,-0.4283193405080396,0.1656805909631774
2154,-0.42854141054556716,0.1660122023382093
2155,-0.42876227580120635,0.16634283972896674
2156,-0.4289812983970192,0.16667153731481493
2157,-0.4292021345058025,0.16700378814172206
2158,-0.42942107159803977,0.1673340124008021
2159,-0.42964089754769563,0.16766641563296825
2160,-0.42985889218035395,0.1679968855340442
2161,-0.4300776142729638,0.1683293011348897
2162,-0.4302968176383377,0.16866330177090458
2163,-0.43051259506044437,0.16899292330348448
2164,-0.4307306194300696,0.16932683127694637
2165,-0.4309486037383158,0.1696615427279771
2166,-0.43116425534396324,0.1699935298896384
2167,-0.4313787048305021,0.17032451881813745
2168,-0.4315944356686544,0.17065834974093952
2169,-0.4318093835896182,0.17099183805773768
2170,-0.43202468746682166,0.17132675496646574
2171,-0.4322390333296411,0.17166105972011866
2172,-0.43245445833315893,0.17199793732499463
2173,-0.43266766756661357,0.17233223522621977
2174,-0.43287561333246016,0.17265913543394198
2175,-0.4330872401431914,0.17299269621254784
2176,-0.43330022500248633,0.17332929455990664
2177,-0.43351063334041884,0.17366271175265627
2178,-0.43372174159407567,0.1739981349648267
2179,-0.4339307663451279,0.17433114004722855
2180,-0.4341444984478049,0.17467257013400084
2181,-0.4343526408354229,0.17500597762083359
2182,-0.43456134981879047,0.17534119847938615
2183,-0.434769505836739,0.17567644196930665
2184,-0.43497877626841147,0.17601440469459265
2185,-0.4351838773960434,0.1763465409413117
2186,-0.4353921255220065,0.17668469936345027
2187,-0.43559919068571995,0.17702186962942257
2188,-0.4358065654222903,0.1773604839652144
2189,-0.4360142647925453,0.17770057919107174
2190,-0.4362214709956857,0.17804082305381094
2191,-0.4364249208083647,0.1783758357746062
2192,-0.43663153590057013,0.1787170189455317
2193,-0.4368370331337198,0.17905732221518145
2194,-0.43704210854462683,0.17939789560322333
2195,-0.43724556774239054,0.1797367493521518
2196,-0.4374503620170422,0.1800788050732731
2197,-0.437656076497255,0.18042339459855092
2198,-0.43785939265825713,0.18076495695436767
2199,-0.43806188296219184,0.18110611887330152
2200,-0.4382628147461262,0.1814456370470381
2201,-0.43846370540260016,0.18178607226433902
2202,-0.4386640156266415,0.18212651461836638
2203,-0.43886344832877194,0.18246645701106862
2204,-0.4390649185087499,0.18281088574286136
2205,-0.4392663667967209,0.1831563044622066
2206,-0.4394659006252623,0.18349946233319003
2207,-0.43966445516284547,0.18384195455163493
2208,-0.43986245024161885,0.18418450255230528
2209,-0.44006274774640913,0.18453208053029416
2210,-0.44026204923023415,0.18487898441198128
2211,-0.44046141807989303,0.18522706741897454
2212,-0.4406597350892345,0.18557437734552018
2213,-0.4408576016897878,0.1859219651698586
2214,-0.4410181658199955,0.18620481448976484
2215,-0.44122165192862695,0.18656430077621972
2216,-0.441411620315326,0.1869009501219341
2217,-0.44160483745347334,0.18724440044198315
2218,-0.4418007949672562,0.18759380692536343
2219,-0.44199391966907553,0.18793924141479845
2220,-0.4421881922183641,0.18828782004000866
2221,-0.44238227843773514,0.18863716736498157
2222,-0.4425747335489178,0.18898467775651148
2223,-0.44276695726661947,0.18933287313333813
2224,-0.4429587133976507,0.18968133014423644
2225,-0.4431490505277085,0.190028314074045
2226,-0.4433401338982942,0.1903777769568893
2227,-0.44353111393715605,0.19072818153765037
2228,-0.4437208223061855,0.19107738288959483
2229,-0.4439082535283871,0.19142350941934405
2230,-0.44409751152466787,0.19177414674436305
2231,-0.4442848744982561,0.19212240991308643
2232,-0.44447322592814975,0.1924736616227878
2233,-0.4446645225695147,0.19283159903706026
2234,-0.4448504945992198,0.19318073781713888
2235,-0.44503417353137326,0.19352670959043852
2236,-0.4452209067800271,0.19387960523940045
2237,-0.4454058178570923,0.19423023223299696
2238,-0.44559076449221335,0.19458210801051695
2239,-0.4457753524662386,0.19493449139307598
2240,-0.44595946901930006,0.19528717117732006
2241,-0.4461408943643364,0.19563587656585615
2242,-0.4463235800502056,0.1959882007174752
2243,-0.4465053456465241,0.1963399540598701
2244,-0.44668876686724374,0.19669614106342928
2245,-0.44687139091201694,0.1970520200616696
2246,-0.4470524702935982,0.1974061234861518
2247,-0.44723370326465733,0.19776177104596807
2248,-0.447414565525379,0.19811794474381927
2249,-0.44759341068432645,0.19847139065383312
2250,-0.44777014654114555,0.1988218966097569
2251,-0.4479485599069313,0.19917698132530368
2252,-0.4481264120508222,0.19953221430624873
2253,-0.4483041972287808,0.19988858964561287
2254,-0.4484825561393945,0.20024741100143262
2255,-0.44865088214081417,0.20058725154755447
2256,-0.44882691030958083,0.20094390571746557
2257,-0.44900051281902853,0.2012969238717021
2258,-0.4491751840513085,0.20165341083291027
2259,-0.44934427181559233,0.201999753856681
2260,-0.44951072665403674,0.20234191929701842
2261,-0.44968528507110916,0.2027020519993592
2262,-0.44985821867667947,0.203060169111981
2263,-0.45002990372468404,0.2034170314141457
2264,-0.45019969265654003,0.2037712711537827
2265,-0.45037123380790295,0.2041305133906655
2266,-0.45054360186127124,0.2044928663105865
2267,-0.4507147876141691,0.20485411763069378
2268,-0.450886453201037,0.20521778246762534
2269,-0.45105610146598046,0.2055785679788113
2270,-0.45122616834514345,0.20594165115603752
2271,-0.4513946227214881,0.2063026971505409
2272,-0.45156262531705255,0.20666418432354147
2273,-0.45173166202926607,0.2070293339763171
2274,-0.45190031149656684,0.20739510109014805
2275,-0.4520671855577615,0.2077584642946964
2276,-0.4522345527516433,0.20812436400782625
2277,-0.45240033278007585,0.2084882553880124
2278,-0.45256613953015545,0.20885367801775798
2279,-0.45273149125583206,0.20921958235046972
2280,-0.45289635979930154,0.209585911564234
2281,-0.4530595092318808,0.20994990773658276
2282,-0.4532228199443246,0.21031576315954423
2283,-0.4533844526936504,0.21067935493546264
2284,-0.4535444860776386,0.21104083277615304
2285,-0.45370605796621105,0.21140730219149811
2286,-0.45386920185903407,0.21177890263637628
2287,-0.45402863884661504,0.21214359875155772
2288,-0.4542058806242702,0.21255083107451664
2289,-0.45436811731677573,0.21292527970163344
2290,-0.4545258728003666,0.21329095726341046
2291,-0.45468342214444185,0.21365772372280034
2292,-0.4548326737767663,0.2140066360881075
2293,-0.4549907119885032,0.21437766023864027
2294,-0.4551489454885491,0.21475078275254755
2295,-0.45530499614504066,0.21512038642351086
2296,-0.4554593286530073,0.2154875322847021
2297,-0.45561583438401665,0.2158615066091102
2298,-0.4557690776349231,0.21622932506329662
2299,-0.4559218167058416,0.21659756972368382
2300,-0.45607512704280284,0.21696885664543447
2301,-0.4562280021542223,0.21734077309270416
2302,-0.45638104667086304,0.21771480873425247
2303,-0.45653206675274394,0.21808559406095773
2304,-0.4566824134281641,0.21845642396795745
2305,-0.45683289598313503,0.21882930899666175
2306,-0.45698369843598763,0.2192047371174768
2307,-0.4571343494910618,0.21958156269657356
2308,-0.45728431706118544,0.21995846520546403
2309,-0.4574322615062654,0.22033205469212747
2310,-0.45757985012313107,0.2207065239566227
2311,-0.4577264428302836,0.22108024984567445
2312,-0.45787577467032264,0.22146281310827132
2313,-0.4580208686065805,0.2218363381941456
2314,-0.45816644234253306,0.22221292632285453
2315,-0.45831144501115473,0.22258988405016847
2316,-0.45845579769335176,0.22296701009805037
2317,-0.4585981490210592,0.2233407500567286
2318,-0.45873974834465253,0.22371435787280824
2319,-0.4588827680508067,0.2240936064149383
2320,-0.45902407663932726,0.22447021430033354
2321,-0.4591800094488498,0.22488802052199242
2322,-0.45931605767016864,0.22525448281857557
2323,-0.45945607201830757,0.22563354079956774
2324,-0.4595949114389459,0.22601136289351373
2325,-0.45973274835597466,0.22638840257078624
2326,-0.4598698380029412,0.22676535110490365
2327,-0.46000754251996484,0.22714598194607866
2328,-0.46014440390439465,0.22752629145988312
2329,-0.4602804121435294,0.22790624633525902
2330,-0.4604163290225454,0.22828798606107675
2331,-0.4605498480431218,0.2286650088881627
2332,-0.46068462965684037,0.22904765822866405
2333,-0.4608184817028592,0.22942975163178417
2334,-0.4609518713082079,0.22981262427988927
2335,-0.46108384314042133,0.2301935240794003
2336,-0.4612162582785857,0.23057783435984558
